# Convert .rd to .pdf: system("R CMD Rd2pdf .")

\tabular{lllll}{

\strong{Parameter name} \tab \tab \strong{Default value} \tab \tab \strong{Description} \cr
\code{Tmax} \tab \tab 1 \tab \tab positive \code{integer}; the duration of the simulation (number of time steps). \cr
\code{Vind}  \tab \tab matrix(0, nrow=4, ncol=4) \tab \tab Square, positive definite \code{matrix} or lower triangular \code{matrix}; the individual variance/correlation matrix. Variances are positive \code{numeric} numbers and correlations are \code{numeric} numbers ranged between -1 and 1. Variances are along the matrix diagonal and correlation values below the matrix diagonal. When the number of trait is set to 1, the dimension of the matrix is 4 rows by 4 columns (4x4) and the diagonal elements are respectively the individual-specific  (random) intercept variance (VI), the individual-specific response to an environmental effect x1 (random slope) variance (VS1), the individual-specific response to an environmental effect x2 (random slope) variance (VS2) and the individual-specific response interaction to two environmental effects x1 and x2 (random slopes) variance (VS12). When the number of trait is set to 2, the dimension of the matrix is doubled (8x8) where the second half of the diagonal is the individual variances (intercept and slopes) of the second trait. Note that it is possible to set correlation relationships between random effects within and/or among traits. \cr

\code{Ve} \tab \tab 0 \tab \tab positive \code{numeric}; the measurement error variance. \cr

\code{VG} \tab \tab 0 \tab \tab positive \code{numeric}; the high-level grouping variance. \cr

\code{NR} \tab \tab 1 \tab \tab positive \code{integer}; the average number of records sampled per individual. \cr

\code{Vhsi} \tab \tab 0 \tab \tab \code{numeric} (between 0 and 0.95); the among-individual variance in timing of sampling. \cr

\code{NR_ind} \tab \tab \code{TRUE} \tab \tab \code{logical}; if \code{TRUE}, individuals will be sampled the same number of times. \cr

\code{NR_trait} \tab \tab \code{TRUE} \tab \tab \code{logical}; if \code{TRUE}, traits within individuals will be sampled the same number of times. \cr

\code{ST_ind} \tab \tab \code{TRUE} \tab \tab \code{logical}; if \code{TRUE}, individuals will be sampled at the same time (i.e. recorded simultaneously). \cr

\code{ST_trait} \tab \tab \code{TRUE} \tab \tab \code{logical}; if \code{TRUE}, traits within individuals will be sampled at the same times (i.e. recorded simultaneously). \cr

\strong{Parameter name} \tab \tab \strong{Default value} \tab \tab \strong{Description}
}
